timestamp,Net Generation (MW) from Coal,Net Generation (MW) from Natural Gas,Net Generation (MW) from All Petroleum Products,Net Generation (MW) from Nuclear,Net Generation (MW) from Hydropower and Pumped Storage,Net Generation (MW) from Solar,Net Generation (MW) from Wind,Net Generation (MW) from Other Fuel Sources
2019-01-06,20050.81818181818,22425.874125874125,143.5944055944056,34517.06993006993,2511.125874125874,82.34965034965035,2743.146853146853,579.4475524475524
2019-01-13,26341.083333333332,23772.815476190477,209.01785714285714,34271.880952380954,2655.0,123.64285714285714,3905.029761904762,750.0
2019-01-20,30380.559523809523,25291.291666666668,212.9404761904762,34517.33928571428,2197.339285714286,112.48809523809524,2031.1785714285713,844.577380952381
2019-01-27,34428.79761904762,25586.428571428572,416.0654761904762,34559.291666666664,2223.464285714286,177.26785714285714,3369.5714285714284,1107.2142857142858
2019-02-03,33060.47619047619,32708.660714285714,456.3690476190476,34191.19642857143,2240.035714285714,193.0654761904762,4082.6964285714284,1197.702380952381
2019-02-10,21878.035714285714,31392.696428571428,208.82738095238096,34273.05952380953,2161.9523809523807,213.4345238095238,3266.4464285714284,535.875
2019-02-17,23256.583333333332,33956.125,139.0297619047619,34132.75,2074.1428571428573,149.60119047619048,3703.6488095238096,564.3154761904761
2019-02-24,23993.875,34584.958333333336,146.14880952380952,32181.434523809523,2042.1309523809523,116.625,3089.660714285714,663.8214285714286
2019-03-03,25105.470238095237,36321.73809523809,203.625,31109.904761904763,2399.5535714285716,193.41071428571428,2165.089285714286,630.1547619047619
2019-03-10,30472.63473053892,35304.71856287425,293.49101796407183,29901.0,2239.083832335329,215.8682634730539,3977.0778443113772,873.1976047904192
2019-03-17,20081.88622754491,27904.209580838324,308.125748502994,29665.275449101795,2206.4850299401196,332.9520958083832,4124.502994011976,759.8682634730538
2019-03-24,21125.321428571428,31434.67261904762,88.67261904761905,29611.54761904762,2372.815476190476,294.125,2336.4821428571427,1217.797619047619
2019-03-31,20635.208333333332,30089.285714285714,82.96428571428571,28109.410714285714,2167.5,312.60714285714283,3188.684523809524,812.3154761904761
2019-04-07,19994.458333333332,30098.23214285714,84.88690476190476,28076.190476190477,2039.9642857142858,307.05357142857144,2926.3988095238096,1022.8690476190476
2019-04-14,18736.309523809523,24377.595238095237,73.14285714285714,29567.375,1983.845238095238,278.4107142857143,4275.952380952381,1042.625
2019-04-21,16833.52380952381,25116.77380952381,135.0297619047619,28862.488095238095,2315.345238095238,319.6488095238095,4370.3452380952385,854.6309523809524
2019-04-28,15715.52380952381,26259.35119047619,217.04761904761904,30157.72619047619,2423.4761904761904,324.07738095238096,3389.315476190476,720.547619047619
2019-05-05,20274.27380952381,26024.369047619046,221.2797619047619,31084.32738095238,2155.2678571428573,285.3988095238095,1898.6666666666667,793.4702380952381
2019-05-12,18884.32738095238,24400.178571428572,229.3154761904762,31770.178571428572,2189.3928571428573,293.3095238095238,2866.2976190476193,632.1666666666666
2019-05-19,19254.529761904763,25568.720238095237,219.88690476190476,32516.916666666668,2528.934523809524,357.0357142857143,2675.1428571428573,715.4345238095239
2019-05-26,19564.744047619046,29430.684523809523,236.99404761904762,33022.11309523809,2301.7916666666665,406.82738095238096,3536.3928571428573,886.5178571428571
2019-06-02,20646.14285714286,33997.982142857145,216.32142857142858,32365.95238095238,2415.2916666666665,364.01785714285717,2193.0416666666665,1065.672619047619
2019-06-09,19025.5,33775.255952380954,183.29166666666666,32120.76785714286,1947.732142857143,319.7916666666667,2453.940476190476,1069.845238095238
2019-06-16,15994.107142857143,30633.5,219.61309523809524,33122.07142857143,1673.857142857143,391.875,3584.7083333333335,898.2738095238095
2019-06-23,22325.636904761905,35883.857142857145,206.26190476190476,33697.44642857143,2349.440476190476,336.29761904761904,1622.5238095238096,1114.6130952380952
2019-06-30,27119.934523809523,42945.86309523809,232.4345238095238,33578.65476190476,2277.0714285714284,405.1488095238095,2167.8035714285716,1109.547619047619
2019-07-07,27138.17261904762,44979.89880952381,231.45833333333334,33652.23809523809,2032.1607142857142,371.3511904761905,1019.6785714285714,1396.7380952380952
2019-07-14,28531.035714285714,45001.02380952381,212.5952380952381,33661.90476190476,2108.0833333333335,381.5357142857143,1111.6011904761904,1396.3035714285713
2019-07-21,34190.57738095238,49245.47023809524,580.4166666666666,33187.06547619047,2054.190476190476,438.8511904761905,1879.8214285714287,1958.767857142857
2019-07-28,25885.47619047619,41801.494047619046,305.5833333333333,32635.875,1972.857142857143,382.67857142857144,1642.4404761904761,1455.2857142857142
2019-08-04,25698.910714285714,48542.27976190476,423.82738095238096,32159.720238095237,1875.5,359.38690476190476,838.3095238095239,1690.9107142857142
2019-08-11,24915.803571428572,43963.95238095238,592.9761904761905,32838.755952380954,1646.0892857142858,363.2202380952381,1050.5059523809523,1478.6845238095239
2019-08-18,26933.20238095238,44953.541666666664,238.32738095238096,33068.75,1603.857142857143,295.61309523809524,857.6666666666666,1546.625
2019-08-25,24719.89880952381,42017.875,326.48809523809524,33483.625,1507.8630952380952,319.1011904761905,1288.6369047619048,1471.9464285714287
2019-09-01,18925.98214285714,37224.83928571428,224.7202380952381,32893.375,1394.845238095238,362.14285714285717,2208.0476190476193,1189.107142857143
2019-09-08,20444.20238095238,36524.505952380954,244.39880952380952,33181.994047619046,1490.2440476190477,266.3511904761905,1329.702380952381,1371.8630952380952
2019-09-15,24254.339285714286,39796.77380952381,282.9761904761905,31731.005952380954,1368.4345238095239,290.9166666666667,2097.3809523809523,1571.482142857143
2019-09-22,22258.303571428572,37039.392857142855,96.875,31794.005952380954,1124.392857142857,381.5654761904762,1663.029761904762,1304.142857142857
2019-09-29,21414.839285714286,35953.86309523809,95.9047619047619,30015.875,1031.607142857143,369.1309523809524,2344.684523809524,1703.892857142857
2019-10-06,21107.01785714286,35220.77976190476,148.67857142857142,30679.196428571428,1052.9642857142858,272.57738095238096,2560.9940476190477,1860.1190476190477
2019-10-13,14629.25,30805.440476190477,44.482142857142854,29864.041666666668,955.0238095238095,245.92261904761904,2652.8273809523807,1330.0416666666667
2019-10-20,13846.630952380952,31140.714285714286,43.17261904761905,28583.553571428572,1001.4464285714286,274.98809523809524,2768.720238095238,1312.5416666666667
2019-10-27,13918.309523809523,28595.375,57.125,27475.369047619046,1216.3154761904761,240.4702380952381,3742.3630952380954,1616.1666666666667
2019-11-03,17684.77380952381,30092.166666666668,48.36904761904762,27352.196428571428,1680.7083333333333,251.03571428571428,2984.3214285714284,1307.0416666666667
2019-11-10,22254.059523809523,29310.82738095238,57.93452380952381,28680.75,1679.8869047619048,277.11309523809524,2893.7619047619046,1065.654761904762
2019-11-17,26356.14285714286,32554.244047619046,82.99404761904762,30020.630952380954,1547.7559523809523,154.69642857142858,2683.1309523809523,1128.4285714285713
2019-11-24,21127.119047619046,30673.285714285714,106.33333333333333,31773.470238095237,1336.0535714285713,157.10119047619048,2714.0416666666665,1093.8869047619048
2019-12-01,16878.488095238095,29641.083333333332,60.42857142857143,33185.57738095238,1354.5535714285713,180.49404761904762,3539.8809523809523,897.1369047619048
2019-12-08,20708.113095238095,34264.19642857143,77.79761904761905,33924.97619047619,1662.0059523809523,204.16071428571428,3890.6130952380954,788.5892857142857
2019-12-15,20255.32738095238,35393.98809523809,180.76785714285714,33563.54761904762,1778.2559523809523,115.41666666666667,3844.7083333333335,892.4583333333334
2019-12-22,24734.029761904763,37242.47023809524,205.79761904761904,33939.40476190476,2026.1190476190477,201.33928571428572,2962.0833333333335,1064.547619047619
2019-12-29,15023.666666666666,32090.04761904762,218.3154761904762,32999.88690476191,1617.6845238095239,172.5,3643.029761904762,661.7619047619048
2020-01-05,12972.102040816326,32026.979591836734,217.81632653061226,30491.836734693876,1618.3265306122448,73.6734693877551,4676.714285714285,654.1632653061224
