nan,year_2024,year_2023,year_2022,year_2021,year_2020,year_2019,year_2018,year_2017,year_2016,year_2015,year_2014,year_2013,year_2012,year_2011,year_2010,year_2009,year_2008,year_2007,year_2006,year_2005,year_2004,year_2003,year_2002,year_2001,year_2000,year_1999,year_1998,year_1997,year_1996,year_1995,year_1994,year_1993,year_1992,year_1991,year_1990,percent_share_2000,percent_share_2010,percent_share_2020,percent_share_2024
Electric utilities,76210758.0,68966543.0,69673108.0,72449064.0,80243866.0,74385815.0,72378588.0,70951166.0,76224379.0,67573071,62966914,63724860,56188401,53328664,58902054,59225368,59780402,64316732,61176351,65456080,65103653,61806347,62880125,62135492,65842720,65071068,63814565,58985991,56532918,52727470,52732286,52181906,48963593,48940655,47200499,85.3,80.7,77.9,74.2
Battery,-4393.0,0.0,,,,,,,,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,0.0
Coal,1859547.0,1324822.0,3223592.0,3023002.0,3563210.0,3175687.0,8452786.0,9998745.0,15605426.0,16023099,19043496,19735508,12573273,17243195,21365585,22424638,25779154,29425485,28553670,28803324,27772985,29145703,31099307,30657436,33964556,31743474,31471297,29676411,27930011,24442870,22448944,24722481,22676018,21939027,21000180,44,29.3,3.5,1.8
Hydroelectric,1142731.0,1283711.0,1026958.0,1194096.0,1941016.0,1444643.0,1696258.0,1056341.0,1390966.0,1071704,881608,1170663,969358,1131815,1424606,1396112,947412,1182353,1270707,1391152,1490114,1669793,840374,973563,649614,620073,1210984,939569,1339167,917654,1070830,1247208,1017844,1012074,1261363,0.8,2,1.9,1.1
Natural gas,42271289.0,34877855.0,35195217.0,38047952.0,44064909.0,39928037.0,32229260.0,29021964.0,29012699.0,21401118,12047248,13781412,14708570,10062158,9573845,7348089,5350551,5947608,3781091,4414479,3976271,2690674,2128402,2130640,1839850,2599607,2198665,1291954,1123697,1880982,2151992,2139635,1177489,1104440,758289,2.4,13.1,42.8,41.2
..Natural gas - CC,39310217.0,32892650.0,33039612.0,35732430.0,40670017.0,37210132.0,28557550.0,26674523.0,25649593.0,18491223,10035004,11636077,13125703,8702014,6578140,6367466,4237475,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,9,39.5,38.3
..Natural gas - GT,2769958.0,1897755.0,2057384.0,2159305.0,3091741.0,2357497.0,2927574.0,1936701.0,2563144.0,2640264,1578975,1976460,1367771,1166700,2664365,824583,892189,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,3.7,3.0,2.7
..Natural gas - IC,259.0,92.0,109.0,0.0,2303.0,2476.0,1682.0,1879.0,3756.0,675,102,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0
..Natural gas - ST,190855.0,87358.0,98112.0,156217.0,300849.0,357931.0,742454.0,408861.0,796205.0,268956,433167,168876,215096,193445,331340,156039,220887,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.5,0.3,0.2
Nuclear,28945327.0,29662935.0,28197337.0,28571516.0,30140054.0,29497516.0,29251668.0,30553734.0,29731895.0,28060358,30220977,29326231,28723390,25547997,26571899,28212252,27930764,27268475,27593516,27918481,28315294,24816022,27346163,25759130,28321091,28300643,27234399,27084059,26286283,25134831,25428856,22688763,23334340,23886268,23820152,36.7,36.4,29.2,28.2
Other,,,,,,,,,0.0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,0,0,.,.,.,0,0,0,.,.,,
Other biomass,0.0,0.0,0.0,0.0,2796.0,3650.0,2700.0,3798.0,3957.0,3642,4826,4449,3906,13526,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0
Petroleum,135552.0,65923.0,431767.0,217453.0,142276.0,163645.0,692307.0,308867.0,382310.0,850925,935487,225736,234305,394399,1033926,738411,903428,1653940,662100,3809135,4664410,4982314,3454714,4854800,2408600,3035028,2654660,857789,683363,1119524,2373888,2157896,1422824,2036478,1194150,3.1,1.4,0.1,0.1
..Petroleum - GT,112054.0,35035.0,269804.0,95957.0,34968.0,29878.0,264431.0,136118.0,102515.0,136326,338910,45642,8594,66151,189576,162257,110266,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.3,0.0,0.1
..Petroleum - IC,6868.0,7089.0,7726.0,8050.0,7177.0,4577.0,2662.0,1487.0,2209.0,3455,3604,1354,1354,2060,6010,6411,7468,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0.0,0.0
..Petroleum - OTH,6077.0,4991.0,76682.0,48105.0,4172.0,16897.0,125049.0,11384.0,14258.0,142295,155518,3229,9128,32614,22486,50360,16758,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0.0,0.0
..Petroleum - ST,10552.0,18808.0,77555.0,65340.0,95960.0,112293.0,300164.0,159878.0,263328.0,568849,437455,175511,215229,293574,815854,519383,768936,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1.1,0.1,0.0
Pumped storage,-1532586.0,-1454881.0,-1501756.0,-1038703.0,-1079536.0,-1104203.0,-1291976.0,-1277795.0,-1162636.0,-1036382,-1295354,-1189000,-1365574,-1469539,-1490602,-1334709,-1637688,-1620283,-1167444,-1420823,-1166111,-1498159,-1988835,-2240077,-1340991,-1227757,-955440,-863791,-829603,-768394,-742235,-774085,-664933,-1037665,-833669,-1.7,-2,-1.0,-1.5
Solar,2334454.0,2101097.0,1913330.0,1357813.0,666297.0,264013.0,141367.0,109229.0,4996.0,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,0,0,0,0,0,3,11,8,11,33,34,0,.,0.6,2.3
..Solar- PV,2334454.0,2101097.0,1913330.0,1357813.0,666297.0,264013.0,141367.0,109229.0,4996.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.6,2.3
Wind,50260.0,46969.0,50852.0,49583.0,,,,,,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,0.0
..Wind - Offshore,50260.0,46969.0,50852.0,49583.0,,,,,,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,0.0
Wood,1008578.0,1058112.0,1135812.0,1026352.0,802842.0,1012827.0,1204218.0,1176283.0,1254766.0,1198607,1128627,669861,341173,405112,422794,440576,506781,459154,482711,540332,50690,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,0.6,0.8,1.0
"IPP, commercial and industrial",26487857.0,22092801.0,19804217.0,21029118.0,22812135.0,22441825.0,23130533.0,19465983.0,16330496.0,16838521,14170524,13171706,14550834,13342195,14064402,10856698,12898129,14043775,11893186,13486965,13796387,13503073,12125526,11969252,11346651,8826540,8384878,9529343,10362207,10268551,9316640,9061605,7388762,5788441,5363959,14.7,19.3,22.1,25.8
Battery,-2348.0,-1513.0,-91.0,,,,,,,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,0.0
Coal,112563.0,90205.0,122481.0,225471.0,199585.0,242423.0,813489.0,727678.0,893986.0,1208327,1775088,1424994,1607523,2637918,4093636,3174650,5997202,5995261,5734471,6621551,7883021,7947628,6983074,7112480,5796761,3701049,3404469,4483521,4551836,4054195,4141711,4687521,3549016,2882365,2899721,7.5,5.6,0.2,0.1
Hydroelectric,110407.0,106974.0,110092.0,111629.0,89158.0,74640.0,68602.0,60014.0,80496.0,86724,73580,83007,74416,78574,75576,82518,63581,65911,80487,93201,92936,111776,27842,40659,62370,61613,72312,80707,89335,77372,75286,66095,72131,67981,48136,0.1,0.1,0.1,0.1
Natural gas,18726789.0,15726838.0,13606770.0,15563322.0,18557978.0,18057114.0,17931041.0,15484922.0,11892144.0,11883098,8834318,8869755,10329179,8270215,7425280,4853295,3964532,4956232,3434359,3880291,2461538,1928392,2258525,2065429,2813477,2039874,2038080,588096,2809049,3550863,2529147,2238431,1298200,626447,376521,3.6,10.2,18.0,18.2
..Natural gas - CC,16637132.0,13627547.0,11454172.0,13357592.0,16073039.0,15830627.0,16128415.0,14298874.0,10683004.0,10943323,8261098,8464914,9934657,8004709,7001058,4530885,3542043,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,9.6,15.6,16.2
..Natural gas - GT,1269418.0,1292306.0,1396888.0,1429467.0,1683165.0,1507827.0,1121468.0,583187.0,654070.0,447697,265295,139614,225071,169198,347437,259441,368633,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.5,1.6,1.2
..Natural gas - IC,10.0,1.0,20.0,30.0,162.0,1353.0,1582.0,1356.0,791.0,0,0,0,0,0,17,12,56,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0.0,0.0
..Natural gas - ST,820228.0,806984.0,755691.0,776232.0,801612.0,717307.0,679576.0,601504.0,554279.0,492077,307925,265227,169451,96307,76767,62958,53800,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,0.8,0.8
Other,428413.0,478301.0,522940.0,527592.0,557208.0,558317.0,471227.0,213322.0,461826.0,461553,499767,474767,396689,470239,414121,420042,434205,476945,491019,478834,488023,452936,446923,396806,2476,1828,1987,2261,2333,7689,5621,4026,484,.,.,0,0.6,0.5,0.4
Other biomass,792234.0,897978.0,947509.0,987499.0,1066200.0,1078063.0,1169315.0,903606.0,1101848.0,1099390,1092185,955276,918748,776112,815345,709203,782172,773245,678408,695203,699237,673814,663350,598967,464454,1071609,1059387,1053131,898655,696511,652962,427508,759915,701130,620794,0.6,1.1,1.0,0.8
Other gas,,,,,,,,,,.,.,.,.,.,.,.,.,.,.,0,0,2959,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,
Petroleum,69134.0,68623.0,220100.0,123332.0,88669.0,94318.0,258105.0,147258.0,153110.0,256910,269420,87552,129663,108247,258935,349250,246931,443009,177112,455524,489202,798022,337890,606805,529944,327711,271454,1912320,591951,481154,516304,342913,430041,317518,244114,0.7,0.4,0.1,0.1
..Petroleum - GT,27636.0,26229.0,64072.0,42065.0,24789.0,17939.0,131505.0,78641.0,104874.0,151714,178256,42259,75720,32535,55592,31251,38500,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,0.0,0.0
..Petroleum - IC,12686.0,15403.0,14117.0,12979.0,15184.0,17438.0,24940.0,24346.0,23099.0,26127,20556,7669,11970,5182,27885,15696,39205,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0.0,0.0
..Petroleum - OTH,14054.0,7122.0,96948.0,15557.0,390.0,15202.0,45464.0,5044.0,12501.0,63996,53598,3119,862,23438,96733,212045,117470,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,0.0,0.0
..Petroleum - ST,14758.0,19868.0,44963.0,52732.0,48306.0,43739.0,56196.0,39228.0,12635.0,15072,17010,34506,41111,47092,78724,90258,51755,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,0.0,0.0
Solar,4663912.0,3320146.0,2712439.0,1909681.0,704726.0,685098.0,621705.0,203992.0,15912.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.7,4.5
..Solar- PV,4663912.0,3320146.0,2712439.0,1909681.0,704726.0,685098.0,621705.0,203992.0,15912.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.7,4.5
Wood,1586754.0,1405250.0,1561977.0,1580592.0,1548610.0,1651852.0,1797049.0,1725191.0,1731175.0,1842520,1626166,1276356,1094616,1000891,981510,1267740,1409507,1333172,1297332,1262361,1682430,1587545,1407922,1148106,1677170,1622857,1537190,1409307,1419047,1400767,1395609,1295112,1278975,1193000,1174673,2.2,1.3,1.5,1.5
Total electric industry,102698615.0,91059344.0,89477325.0,93478182.0,103056001.0,96827639.0,95509121.0,90417149.0,92554876.0,84411592,77137438,76896565,70739235,66670859,72966456,70082066,72678531,78360507,73069537,78943045,78900040,75309420,75005651,74104744,77189371,73897608,72199443,68515334,66895125,62996021,62048926,61243511,56352355,54729096,52564458,100,100,100.0,100.0
Battery,-6741.0,-1513.0,-91.0,,,,,,,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,0.0
Coal,1972109.0,1415027.0,3346073.0,3248473.0,3762795.0,3418111.0,9266276.0,10726422.0,16499412.0,17231426,20818584,21160501,14180795,19881113,25459221,25599288,31776356,35420746,34288141,35424875,35656006,37093331,38082381,37769916,39761317,35444523,34875766,34159932,32481847,28497065,26590655,29410002,26225034,24821392,23899901,51.5,34.9,3.7,1.9
Hydroelectric,1253138.0,1390685.0,1137050.0,1305725.0,2030174.0,1519283.0,1764860.0,1116355.0,1471462.0,1158428,955188,1253670,1043774,1210389,1500182,1478630,1010993,1248264,1351194,1484353,1583050,1781569,868216,1014222,711984,681686,1283296,1020276,1428502,995026,1146116,1313303,1089975,1080055,1309499,0.9,2.1,2.0,1.2
Natural gas,60998078.0,50604694.0,48801987.0,53611274.0,62622888.0,57985151.0,50160301.0,44506885.0,40904843.0,33284216,20881566,22651167,25037749,18332373,16999125,12201384,9315083,10903840,7215450,8294770,6437809,4619066,4386927,4196069,4653327,4639481,4236745,1880050,3932746,5431845,4681139,4378066,2475689,1730887,1134810,6,23.3,60.8,59.4
..Natural gas - CC,55947349.0,46520197.0,44493784.0,49090022.0,56743056.0,53040759.0,44685965.0,40973397.0,36332598.0,29434546,18296102,20100991,23060360,16706723,13579198,10898352,7779517,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,18.6,55.1,54.5
..Natural gas - GT,4039376.0,3190061.0,3454271.0,3588773.0,4774905.0,3865324.0,4049042.0,2519889.0,3217214.0,3087961,1844269,2116074,1592842,1335898,3011802,1084024,1260822,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4.1,4.6,3.9
..Natural gas - IC,269.0,93.0,129.0,30.0,2464.0,3829.0,3263.0,3235.0,4547.0,675,102,0,0,0,17,12,56,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0.0,0.0
..Natural gas - ST,1011083.0,894343.0,853803.0,932449.0,1102462.0,1075238.0,1422030.0,1010365.0,1350485.0,761034,741092,434102,384547,289752,408108,218997,274687,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.6,1.1,1.0
Other,428413.0,478301.0,522940.0,527592.0,557208.0,558317.0,471227.0,213322.0,461826.0,461553,499767,474767,396689,470239,414121,420042,434205,476945,491019,478834,488023,452936,446923,396806,2476,1828,1987,2261,2333,7689,5621,4026,484,0,0,0,0.6,0.5,0.4
Other biomass,792234.0,897978.0,947509.0,987499.0,1068997.0,1081713.0,1172015.0,907404.0,1105805.0,1103032,1097011,959725,922654,789638,815345,709203,782172,773245,678408,695203,699237,673814,663350,598967,464454,1071609,1059387,1053131,898655,696511,652962,427508,759915,701130,620794,0.6,1.1,1.0,0.8
Petroleum,204685.0,134545.0,651867.0,340785.0,230945.0,257963.0,950411.0,456125.0,535420.0,1107835,1204907,313288,363968,502646,1292861,1087660,1150360,2096949,839212,4264659,5153612,5780336,3792604,5461605,2938544,3362739,2926114,2770109,1275314,1600678,2890192,2500809,1852865,2353996,1438264,3.8,1.8,0.2,0.2
..Petroleum - GT,139690.0,61264.0,333876.0,138022.0,59757.0,47817.0,395936.0,214759.0,207389.0,288040,517166,87901,84314,98686,245168,193508,148767,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.3,0.1,0.1
..Petroleum - IC,19554.0,22492.0,21843.0,21029.0,22360.0,22014.0,27602.0,25833.0,25309.0,29582,24160,9022,13324,7242,33895,22108,46673,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0.0,0.0
..Petroleum - OTH,20131.0,12113.0,173630.0,63662.0,4562.0,32099.0,170513.0,16428.0,26759.0,206291,209116,6348,9990,56052,119219,262404,134229,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.2,0.0,0.0
..Petroleum - ST,25311.0,38677.0,122518.0,118072.0,144266.0,156032.0,356361.0,199105.0,275964.0,583921,454465,210017,256340,340666,894578,609641,820691,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1.2,0.1,0.0
Solar,6998366.0,5421243.0,4625769.0,3267494.0,1371023.0,949111.0,763072.0,313221.0,20908.0,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,0,0,0,0,0,3,11,8,11,33,34,0,.,1.3,6.8
..Solar- PV,6998366.0,5421243.0,4625769.0,3267494.0,1371023.0,949111.0,763072.0,313221.0,20908.0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1.3,6.8
Wood,2595332.0,2463362.0,2697788.0,2606944.0,2351453.0,2664679.0,3001267.0,2901475.0,2985941.0,3041126,2754793,1946217,1435790,1406003,1404304,1708316,1916288,1792326,1780043,1802693,1733120,1587545,1407922,1148106,1677170,1622857,1537190,1409307,1419047,1400767,1395609,1295112,1278975,1193000,1174673,2.2,1.9,2.3,2.5
"Other biomass includes agricultural byproducts, landfill gas, biogenic municipal solid waste, other biomass (solid, liquid and gas) and sludge waste.
Other gases includes blast furnace gas, and other manufactured and waste gases derived from fossil fuels.
Other includes non-biogenic municipal solid waste, batteries, chemicals, hydrogen, pitch, purchased steam, sulfur, tire-derived fuels, waste heat and miscellaneous technologies.
Note: Totals may not equal sum of components because of independent rounding.
Data Source: U.S. Energy Information Administration, Form EIA-923, Power Plant Operations Report and predecessor forms.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
